Departamento,Hecho Vistimizante,No.Victimas
Amazonas,Abandono o Despojo Forzado de Tierras,0
Amazonas,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",34
Amazonas,Amenaza,661
Amazonas,Confinamiento,0
Amazonas,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,14
Amazonas,Desaparición forzada,43
Amazonas,Desplazamiento Forzado,2898
Amazonas,"Homicidio, Masacre",214
Amazonas,Lesiones Personales Fisicas,2
Amazonas,Lesiones Personales Psicologicas,0
Amazonas,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",4
Amazonas,Perdida de Bienes Muebles o Inmuebles,46
Amazonas,SIN INFORMACION,0
Amazonas,Secuestro,20
Amazonas,Tortura,16
Amazonas,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",4
Antioquia,Abandono o Despojo Forzado de Tierras,0
Antioquia,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",9947
Antioquia,Amenaza,97713
Antioquia,Confinamiento,2
Antioquia,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,4292
Antioquia,Desaparición forzada,47242
Antioquia,Desplazamiento Forzado,1605790
Antioquia,"Homicidio, Masacre",335923
Antioquia,Lesiones Personales Fisicas,1336
Antioquia,Lesiones Personales Psicologicas,52
Antioquia,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",1309
Antioquia,Perdida de Bienes Muebles o Inmuebles,8493
Antioquia,SIN INFORMACION,32
Antioquia,Secuestro,6961
Antioquia,Tortura,2454
Antioquia,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",1010
Arauca,Abandono o Despojo Forzado de Tierras,0
Arauca,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1504
Arauca,Amenaza,5186
Arauca,Confinamiento,0
Arauca,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,144
Arauca,Desaparición forzada,3567
Arauca,Desplazamiento Forzado,91702
Arauca,"Homicidio, Masacre",15690
Arauca,Lesiones Personales Fisicas,155
Arauca,Lesiones Personales Psicologicas,8
Arauca,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",122
Arauca,Perdida de Bienes Muebles o Inmuebles,920
Arauca,SIN INFORMACION,1
Arauca,Secuestro,288
Arauca,Tortura,134
Arauca,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",75
Atlántico,Abandono o Despojo Forzado de Tierras,0
Atlántico,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",983
Atlántico,Amenaza,4826
Atlántico,Confinamiento,0
Atlántico,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1244
Atlántico,Desaparición forzada,3367
Atlántico,Desplazamiento Forzado,222769
Atlántico,"Homicidio, Masacre",18741
Atlántico,Lesiones Personales Fisicas,156
Atlántico,Lesiones Personales Psicologicas,13
Atlántico,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",41
Atlántico,Perdida de Bienes Muebles o Inmuebles,578
Atlántico,SIN INFORMACION,1
Atlántico,Secuestro,282
Atlántico,Tortura,290
Atlántico,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",30
Bogotá D.C.,Abandono o Despojo Forzado de Tierras,8504
Bogotá D.C.,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",5552
Bogotá D.C.,Amenaza,53444
Bogotá D.C.,Confinamiento,0
Bogotá D.C.,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,2841
Bogotá D.C.,Desaparición forzada,15602
Bogotá D.C.,Desplazamiento Forzado,658161
Bogotá D.C.,"Homicidio, Masacre",79908
Bogotá D.C.,Lesiones Personales Fisicas,720
Bogotá D.C.,Lesiones Personales Psicologicas,106
Bogotá D.C.,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",4837
Bogotá D.C.,Perdida de Bienes Muebles o Inmuebles,4183
Bogotá D.C.,SIN INFORMACION,817
Bogotá D.C.,Secuestro,2572
Bogotá D.C.,Tortura,1380
Bogotá D.C.,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",3706
Bolívar,Abandono o Despojo Forzado de Tierras,0
Bolívar,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",2490
Bolívar,Amenaza,15606
Bolívar,Confinamiento,0
Bolívar,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1498
Bolívar,Desaparición forzada,2788
Bolívar,Desplazamiento Forzado,512780
Bolívar,"Homicidio, Masacre",19826
Bolívar,Lesiones Personales Fisicas,242
Bolívar,Lesiones Personales Psicologicas,10
Bolívar,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",129
Bolívar,Perdida de Bienes Muebles o Inmuebles,3427
Bolívar,SIN INFORMACION,0
Bolívar,Secuestro,1358
Bolívar,Tortura,227
Bolívar,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",60
Boyacá,Abandono o Despojo Forzado de Tierras,0
Boyacá,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",514
Boyacá,Amenaza,4603
Boyacá,Confinamiento,0
Boyacá,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,193
Boyacá,Desaparición forzada,1930
Boyacá,Desplazamiento Forzado,34372
Boyacá,"Homicidio, Masacre",8632
Boyacá,Lesiones Personales Fisicas,49
Boyacá,Lesiones Personales Psicologicas,3
Boyacá,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",74
Boyacá,Perdida de Bienes Muebles o Inmuebles,1191
Boyacá,SIN INFORMACION,0
Boyacá,Secuestro,276
Boyacá,Tortura,181
Boyacá,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",54
Caldas,Abandono o Despojo Forzado de Tierras,0
Caldas,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1553
Caldas,Amenaza,5463
Caldas,Confinamiento,0
Caldas,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,261
Caldas,Desaparición forzada,2923
Caldas,Desplazamiento Forzado,118018
Caldas,"Homicidio, Masacre",20270
Caldas,Lesiones Personales Fisicas,76
Caldas,Lesiones Personales Psicologicas,4
Caldas,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",102
Caldas,Perdida de Bienes Muebles o Inmuebles,1942
Caldas,SIN INFORMACION,0
Caldas,Secuestro,457
Caldas,Tortura,118
Caldas,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",143
Caquetá,Abandono o Despojo Forzado de Tierras,0
Caquetá,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",2243
Caquetá,Amenaza,28821
Caquetá,Confinamiento,0
Caquetá,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1124
Caquetá,Desaparición forzada,5572
Caquetá,Desplazamiento Forzado,218722
Caquetá,"Homicidio, Masacre",28026
Caquetá,Lesiones Personales Fisicas,257
Caquetá,Lesiones Personales Psicologicas,4
Caquetá,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",260
Caquetá,Perdida de Bienes Muebles o Inmuebles,5911
Caquetá,SIN INFORMACION,5
Caquetá,Secuestro,859
Caquetá,Tortura,506
Caquetá,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",155
Casanare,Abandono o Despojo Forzado de Tierras,0
Casanare,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",620
Casanare,Amenaza,6701
Casanare,Confinamiento,0
Casanare,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,256
Casanare,Desaparición forzada,4007
Casanare,Desplazamiento Forzado,62365
Casanare,"Homicidio, Masacre",15215
Casanare,Lesiones Personales Fisicas,82
Casanare,Lesiones Personales Psicologicas,4
Casanare,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",157
Casanare,Perdida de Bienes Muebles o Inmuebles,1213
Casanare,SIN INFORMACION,0
Casanare,Secuestro,585
Casanare,Tortura,230
Casanare,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",124
Cauca,Abandono o Despojo Forzado de Tierras,0
Cauca,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",20653
Cauca,Amenaza,27906
Cauca,Confinamiento,914
Cauca,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1113
Cauca,Desaparición forzada,4207
Cauca,Desplazamiento Forzado,324037
Cauca,"Homicidio, Masacre",52956
Cauca,Lesiones Personales Fisicas,556
Cauca,Lesiones Personales Psicologicas,40
Cauca,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",480
Cauca,Perdida de Bienes Muebles o Inmuebles,4287
Cauca,SIN INFORMACION,1
Cauca,Secuestro,1116
Cauca,Tortura,433
Cauca,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",189
Cesar,Abandono o Despojo Forzado de Tierras,0
Cesar,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1647
Cesar,Amenaza,11902
Cesar,Confinamiento,0
Cesar,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,802
Cesar,Desaparición forzada,8197
Cesar,Desplazamiento Forzado,377289
Cesar,"Homicidio, Masacre",47982
Cesar,Lesiones Personales Fisicas,117
Cesar,Lesiones Personales Psicologicas,7
Cesar,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",67
Cesar,Perdida de Bienes Muebles o Inmuebles,3480
Cesar,SIN INFORMACION,2
Cesar,Secuestro,1809
Cesar,Tortura,360
Cesar,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",37
Chocó,Abandono o Despojo Forzado de Tierras,0
Chocó,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",3505
Chocó,Amenaza,11106
Chocó,Confinamiento,9362
Chocó,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,716
Chocó,Desaparición forzada,1730
Chocó,Desplazamiento Forzado,307539
Chocó,"Homicidio, Masacre",9525
Chocó,Lesiones Personales Fisicas,138
Chocó,Lesiones Personales Psicologicas,2
Chocó,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",53
Chocó,Perdida de Bienes Muebles o Inmuebles,6097
Chocó,SIN INFORMACION,0
Chocó,Secuestro,623
Chocó,Tortura,161
Chocó,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",98
Cundinamarca,Abandono o Despojo Forzado de Tierras,0
Cundinamarca,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",975
Cundinamarca,Amenaza,10620
Cundinamarca,Confinamiento,0
Cundinamarca,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,446
Cundinamarca,Desaparición forzada,2291
Cundinamarca,Desplazamiento Forzado,170322
Cundinamarca,"Homicidio, Masacre",16524
Cundinamarca,Lesiones Personales Fisicas,124
Cundinamarca,Lesiones Personales Psicologicas,4
Cundinamarca,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",109
Cundinamarca,Perdida de Bienes Muebles o Inmuebles,1123
Cundinamarca,SIN INFORMACION,0
Cundinamarca,Secuestro,236
Cundinamarca,Tortura,156
Cundinamarca,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",85
Córdoba,Abandono o Despojo Forzado de Tierras,0
Córdoba,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1049
Córdoba,Amenaza,7771
Córdoba,Confinamiento,0
Córdoba,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,321
Córdoba,Desaparición forzada,6173
Córdoba,Desplazamiento Forzado,354043
Córdoba,"Homicidio, Masacre",26603
Córdoba,Lesiones Personales Fisicas,126
Córdoba,Lesiones Personales Psicologicas,3
Córdoba,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",81
Córdoba,Perdida de Bienes Muebles o Inmuebles,1169
Córdoba,SIN INFORMACION,0
Córdoba,Secuestro,185
Córdoba,Tortura,73
Córdoba,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",36
Guainía,Abandono o Despojo Forzado de Tierras,0
Guainía,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",68
Guainía,Amenaza,799
Guainía,Confinamiento,0
Guainía,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,11
Guainía,Desaparición forzada,53
Guainía,Desplazamiento Forzado,11878
Guainía,"Homicidio, Masacre",88
Guainía,Lesiones Personales Fisicas,1
Guainía,Lesiones Personales Psicologicas,0
Guainía,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",1
Guainía,Perdida de Bienes Muebles o Inmuebles,55
Guainía,SIN INFORMACION,0
Guainía,Secuestro,9
Guainía,Tortura,3
Guainía,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",6
Guaviare,Abandono o Despojo Forzado de Tierras,0
Guaviare,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",339
Guaviare,Amenaza,1520
Guaviare,Confinamiento,0
Guaviare,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,36
Guaviare,Desaparición forzada,2433
Guaviare,Desplazamiento Forzado,43747
Guaviare,"Homicidio, Masacre",4127
Guaviare,Lesiones Personales Fisicas,49
Guaviare,Lesiones Personales Psicologicas,0
Guaviare,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",68
Guaviare,Perdida de Bienes Muebles o Inmuebles,747
Guaviare,SIN INFORMACION,0
Guaviare,Secuestro,56
Guaviare,Tortura,20
Guaviare,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",71
Huila,Abandono o Despojo Forzado de Tierras,0
Huila,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1577
Huila,Amenaza,12985
Huila,Confinamiento,0
Huila,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,403
Huila,Desaparición forzada,2905
Huila,Desplazamiento Forzado,191909
Huila,"Homicidio, Masacre",23710
Huila,Lesiones Personales Fisicas,213
Huila,Lesiones Personales Psicologicas,14
Huila,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",263
Huila,Perdida de Bienes Muebles o Inmuebles,3456
Huila,SIN INFORMACION,2
Huila,Secuestro,379
Huila,Tortura,176
Huila,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",131
La Guajira,Abandono o Despojo Forzado de Tierras,0
La Guajira,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",814
La Guajira,Amenaza,3363
La Guajira,Confinamiento,0
La Guajira,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,889
La Guajira,Desaparición forzada,1543
La Guajira,Desplazamiento Forzado,168088
La Guajira,"Homicidio, Masacre",13213
La Guajira,Lesiones Personales Fisicas,91
La Guajira,Lesiones Personales Psicologicas,3
La Guajira,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",5
La Guajira,Perdida de Bienes Muebles o Inmuebles,1339
La Guajira,SIN INFORMACION,1
La Guajira,Secuestro,281
La Guajira,Tortura,65
La Guajira,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",7
Magdalena,Abandono o Despojo Forzado de Tierras,0
Magdalena,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",924
Magdalena,Amenaza,12982
Magdalena,Confinamiento,0
Magdalena,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,2801
Magdalena,Desaparición forzada,8350
Magdalena,Desplazamiento Forzado,447403
Magdalena,"Homicidio, Masacre",48149
Magdalena,Lesiones Personales Fisicas,204
Magdalena,Lesiones Personales Psicologicas,6
Magdalena,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",177
Magdalena,Perdida de Bienes Muebles o Inmuebles,4451
Magdalena,SIN INFORMACION,0
Magdalena,Secuestro,607
Magdalena,Tortura,610
Magdalena,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",38
Meta,Abandono o Despojo Forzado de Tierras,0
Meta,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",2554
Meta,Amenaza,7384
Meta,Confinamiento,0
Meta,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,873
Meta,Desaparición forzada,15385
Meta,Desplazamiento Forzado,237587
Meta,"Homicidio, Masacre",35209
Meta,Lesiones Personales Fisicas,325
Meta,Lesiones Personales Psicologicas,11
Meta,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",369
Meta,Perdida de Bienes Muebles o Inmuebles,4805
Meta,SIN INFORMACION,4
Meta,Secuestro,1155
Meta,Tortura,315
Meta,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",482
ND,Abandono o Despojo Forzado de Tierras,0
ND,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",13263
ND,Amenaza,16594
ND,Confinamiento,0
ND,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,345
ND,Desaparición forzada,3121
ND,Desplazamiento Forzado,33579
ND,"Homicidio, Masacre",33469
ND,Lesiones Personales Fisicas,601
ND,Lesiones Personales Psicologicas,9
ND,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",1296
ND,Perdida de Bienes Muebles o Inmuebles,42217
ND,SIN INFORMACION,19
ND,Secuestro,10763
ND,Tortura,154
ND,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",8
Nariño,Abandono o Despojo Forzado de Tierras,0
Nariño,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",17720
Nariño,Amenaza,20240
Nariño,Confinamiento,781
Nariño,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,2331
Nariño,Desaparición forzada,5936
Nariño,Desplazamiento Forzado,424221
Nariño,"Homicidio, Masacre",36006
Nariño,Lesiones Personales Fisicas,468
Nariño,Lesiones Personales Psicologicas,46
Nariño,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",488
Nariño,Perdida de Bienes Muebles o Inmuebles,7602
Nariño,SIN INFORMACION,5
Nariño,Secuestro,2324
Nariño,Tortura,961
Nariño,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",165
Norte de Santander,Abandono o Despojo Forzado de Tierras,0
Norte de Santander,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",4825
Norte de Santander,Amenaza,3299
Norte de Santander,Confinamiento,3697
Norte de Santander,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,928
Norte de Santander,Desaparición forzada,4922
Norte de Santander,Desplazamiento Forzado,278750
Norte de Santander,"Homicidio, Masacre",44397
Norte de Santander,Lesiones Personales Fisicas,359
Norte de Santander,Lesiones Personales Psicologicas,21
Norte de Santander,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",302
Norte de Santander,Perdida de Bienes Muebles o Inmuebles,2875
Norte de Santander,SIN INFORMACION,1
Norte de Santander,Secuestro,2031
Norte de Santander,Tortura,350
Norte de Santander,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",95
Putumayo,Abandono o Despojo Forzado de Tierras,0
Putumayo,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",2322
Putumayo,Amenaza,10430
Putumayo,Confinamiento,0
Putumayo,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1048
Putumayo,Desaparición forzada,4994
Putumayo,Desplazamiento Forzado,146108
Putumayo,"Homicidio, Masacre",26097
Putumayo,Lesiones Personales Fisicas,301
Putumayo,Lesiones Personales Psicologicas,12
Putumayo,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",173
Putumayo,Perdida de Bienes Muebles o Inmuebles,1261
Putumayo,SIN INFORMACION,3
Putumayo,Secuestro,609
Putumayo,Tortura,372
Putumayo,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",125
Quindío,Abandono o Despojo Forzado de Tierras,0
Quindío,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",376
Quindío,Amenaza,7395
Quindío,Confinamiento,0
Quindío,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,192
Quindío,Desaparición forzada,1304
Quindío,Desplazamiento Forzado,59435
Quindío,"Homicidio, Masacre",7680
Quindío,Lesiones Personales Fisicas,45
Quindío,Lesiones Personales Psicologicas,5
Quindío,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",82
Quindío,Perdida de Bienes Muebles o Inmuebles,389
Quindío,SIN INFORMACION,0
Quindío,Secuestro,115
Quindío,Tortura,85
Quindío,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",132
Risaralda,Abandono o Despojo Forzado de Tierras,0
Risaralda,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1595
Risaralda,Amenaza,10326
Risaralda,Confinamiento,0
Risaralda,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,384
Risaralda,Desaparición forzada,2373
Risaralda,Desplazamiento Forzado,110928
Risaralda,"Homicidio, Masacre",20454
Risaralda,Lesiones Personales Fisicas,86
Risaralda,Lesiones Personales Psicologicas,7
Risaralda,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",60
Risaralda,Perdida de Bienes Muebles o Inmuebles,751
Risaralda,SIN INFORMACION,1
Risaralda,Secuestro,302
Risaralda,Tortura,175
Risaralda,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",180
San Andrés,Abandono o Despojo Forzado de Tierras,0
San Andrés,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",0
San Andrés,Amenaza,57
San Andrés,Confinamiento,0
San Andrés,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,4
San Andrés,Desaparición forzada,2
San Andrés,Desplazamiento Forzado,272
San Andrés,"Homicidio, Masacre",34
San Andrés,Lesiones Personales Fisicas,0
San Andrés,Lesiones Personales Psicologicas,0
San Andrés,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",1
San Andrés,Perdida de Bienes Muebles o Inmuebles,0
San Andrés,SIN INFORMACION,0
San Andrés,Secuestro,0
San Andrés,Tortura,0
San Andrés,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",0
Santander,Abandono o Despojo Forzado de Tierras,0
Santander,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1587
Santander,Amenaza,8380
Santander,Confinamiento,0
Santander,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,695
Santander,Desaparición forzada,6193
Santander,Desplazamiento Forzado,254944
Santander,"Homicidio, Masacre",36184
Santander,Lesiones Personales Fisicas,255
Santander,Lesiones Personales Psicologicas,15
Santander,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",306
Santander,Perdida de Bienes Muebles o Inmuebles,976
Santander,SIN INFORMACION,3
Santander,Secuestro,1043
Santander,Tortura,347
Santander,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",251
Sucre,Abandono o Despojo Forzado de Tierras,1
Sucre,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1518
Sucre,Amenaza,7622
Sucre,Confinamiento,0
Sucre,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,758
Sucre,Desaparición forzada,3447
Sucre,Desplazamiento Forzado,362942
Sucre,"Homicidio, Masacre",23799
Sucre,Lesiones Personales Fisicas,95
Sucre,Lesiones Personales Psicologicas,5
Sucre,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",139
Sucre,Perdida de Bienes Muebles o Inmuebles,912
Sucre,SIN INFORMACION,9
Sucre,Secuestro,707
Sucre,Tortura,141
Sucre,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",42
Tolima,Abandono o Despojo Forzado de Tierras,0
Tolima,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",1707
Tolima,Amenaza,18194
Tolima,Confinamiento,0
Tolima,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,403
Tolima,Desaparición forzada,2988
Tolima,Desplazamiento Forzado,191000
Tolima,"Homicidio, Masacre",24416
Tolima,Lesiones Personales Fisicas,156
Tolima,Lesiones Personales Psicologicas,13
Tolima,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",344
Tolima,Perdida de Bienes Muebles o Inmuebles,3413
Tolima,SIN INFORMACION,2
Tolima,Secuestro,393
Tolima,Tortura,233
Tolima,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",136
Valle del Cauca,Abandono o Despojo Forzado de Tierras,0
Valle del Cauca,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",3840
Valle del Cauca,Amenaza,37576
Valle del Cauca,Confinamiento,810
Valle del Cauca,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,1817
Valle del Cauca,Desaparición forzada,8869
Valle del Cauca,Desplazamiento Forzado,561795
Valle del Cauca,"Homicidio, Masacre",62790
Valle del Cauca,Lesiones Personales Fisicas,524
Valle del Cauca,Lesiones Personales Psicologicas,25
Valle del Cauca,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",413
Valle del Cauca,Perdida de Bienes Muebles o Inmuebles,6719
Valle del Cauca,SIN INFORMACION,5
Valle del Cauca,Secuestro,770
Valle del Cauca,Tortura,453
Valle del Cauca,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",398
Vaupés,Abandono o Despojo Forzado de Tierras,0
Vaupés,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",974
Vaupés,Amenaza,1527
Vaupés,Confinamiento,0
Vaupés,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,14
Vaupés,Desaparición forzada,101
Vaupés,Desplazamiento Forzado,8168
Vaupés,"Homicidio, Masacre",369
Vaupés,Lesiones Personales Fisicas,9
Vaupés,Lesiones Personales Psicologicas,0
Vaupés,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",31
Vaupés,Perdida de Bienes Muebles o Inmuebles,59
Vaupés,SIN INFORMACION,0
Vaupés,Secuestro,27
Vaupés,Tortura,6
Vaupés,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",19
Vichada,Abandono o Despojo Forzado de Tierras,0
Vichada,"Acto terrorista, Atentados, Combates, Enfrentamientos, Hostigamientos",115
Vichada,Amenaza,699
Vichada,Confinamiento,0
Vichada,Delitos contra la Libertad y la Integridad sexual en desarrollo del conflicto Armado,11
Vichada,Desaparición forzada,134
Vichada,Desplazamiento Forzado,8216
Vichada,"Homicidio, Masacre",360
Vichada,Lesiones Personales Fisicas,3
Vichada,Lesiones Personales Psicologicas,0
Vichada,"Minas Antipersonal, Munición sin Explotar y artefacto explosivo improvisado",4
Vichada,Perdida de Bienes Muebles o Inmuebles,196
Vichada,SIN INFORMACION,0
Vichada,Secuestro,13
Vichada,Tortura,6
Vichada,"Vincuación de Niños, Niñas y Adolescentes a actividades relacionadas con grupos armados",9
